study_id,precursor,first_author,year,design,population,n_intervention,n_control,dose_mg_day,duration_wk,outcome,timepoint,intervention_baseline_mean,intervention_baseline_dispersion,intervention_endpoint_mean,intervention_endpoint_dispersion,control_baseline_mean,control_baseline_dispersion,control_endpoint_mean,control_endpoint_dispersion,dispersion_type,unit,p_between,notes
Katayoshi_2023,NMN,Katayoshi,2023,Parallel RCT,Healthy adults 40-59y Japan,17,17,250,12,DBP,12wk,74,10,73,10,76,11,75,10,SD,mmHg,,
Katayoshi_2023,NMN,Katayoshi,2023,Parallel RCT,Healthy adults 40-59y Japan,17,17,250,12,ALT,12wk,22,7,21,7,23,10,24,12,SD,U/L,,
Katayoshi_2023,NMN,Katayoshi,2023,Parallel RCT,Healthy adults 40-59y Japan,17,17,250,12,AST,12wk,24,6,24,6,25,7,25,8,SD,U/L,,
Morifuji_2024,NMN,Morifuji,2024,Parallel RCT,Healthy older adults 65-75y Japan,29,30,250,12,FBG,12wk,5.67,0.45,5.55,0.53,5.58,0.50,5.58,0.51,SD,mmol/L,,Need ×18.018 for mg/dL
Morifuji_2024,NMN,Morifuji,2024,Parallel RCT,Healthy older adults 65-75y Japan,29,30,250,12,HbA1c,12wk,5.78,0.35,5.77,0.32,5.79,0.25,5.76,0.24,SD,%,,
Morifuji_2024,NMN,Morifuji,2024,Parallel RCT,Healthy older adults 65-75y Japan,29,30,250,12,TC,12wk,5.77,0.83,5.72,0.91,5.40,0.81,5.49,0.87,SD,mmol/L,,Need ×38.67 for mg/dL
Morifuji_2024,NMN,Morifuji,2024,Parallel RCT,Healthy older adults 65-75y Japan,29,30,250,12,HDL,12wk,1.76,0.38,1.76,0.44,1.66,0.48,1.68,0.49,SD,mmol/L,,Need ×38.67 for mg/dL
Morifuji_2024,NMN,Morifuji,2024,Parallel RCT,Healthy older adults 65-75y Japan,29,30,250,12,LDL,12wk,3.28,0.74,3.25,0.82,3.06,0.64,3.08,0.75,SD,mmol/L,,Need ×38.67 for mg/dL
Morifuji_2024,NMN,Morifuji,2024,Parallel RCT,Healthy older adults 65-75y Japan,29,30,250,12,TG,12wk,1.36,0.52,1.32,0.53,1.21,0.43,1.32,0.64,SD,mmol/L,,Need ×88.57 for mg/dL
Morifuji_2024,NMN,Morifuji,2024,Parallel RCT,Healthy older adults 65-75y Japan,29,30,250,12,body_weight,12wk,59.1,8.2,59.0,8.1,59.0,9.7,59.2,9.6,SD,kg,,
Morifuji_2024,NMN,Morifuji,2024,Parallel RCT,Healthy older adults 65-75y Japan,29,30,250,12,BMI,12wk,23.2,2.5,23.2,2.5,23.0,2.7,23.1,2.7,SD,kg/m2,,
Morifuji_2024,NMN,Morifuji,2024,Parallel RCT,Healthy older adults 65-75y Japan,29,30,250,12,fat_mass,12wk,16.2,4.5,16.2,4.5,16.1,5.1,16.3,5.2,SD,kg,,
Morifuji_2024,NMN,Morifuji,2024,Parallel RCT,Healthy older adults 65-75y Japan,29,30,250,12,skeletal_muscle,12wk,20.3,4.2,20.3,4.1,20.3,4.7,20.3,4.7,SD,kg,,
Morifuji_2024,NMN,Morifuji,2024,Parallel RCT,Healthy older adults 65-75y Japan,29,30,250,12,SBP,12wk,130.0,14.1,128.1,12.3,127.1,15.8,128.1,12.9,SD,mmHg,,
Morifuji_2024,NMN,Morifuji,2024,Parallel RCT,Healthy older adults 65-75y Japan,29,30,250,12,DBP,12wk,75.3,9.3,73.6,8.9,75.2,10.1,74.1,8.7,SD,mmHg,,
Morifuji_2024,NMN,Morifuji,2024,Parallel RCT,Healthy older adults 65-75y Japan,29,30,250,12,ALT,12wk,18.7,7.1,18.9,6.1,18.4,5.8,18.9,5.9,SD,U/L,,
Morifuji_2024,NMN,Morifuji,2024,Parallel RCT,Healthy older adults 65-75y Japan,29,30,250,12,AST,12wk,24.9,5.5,25.1,5.3,24.3,4.9,24.0,4.2,SD,U/L,,
Dollerup_2018,NR,Dollerup,2018,Parallel RCT,Obese men 40-70y Denmark,20,20,2000,12,FBG,12wk,5.5,0.1,5.6,0.1,5.5,0.1,5.5,0.1,SEM,mmol/L,,Need ×18.018 for mg/dL
Dollerup_2018,NR,Dollerup,2018,Parallel RCT,Obese men 40-70y Denmark,20,20,2000,12,HbA1c,12wk,34.3,0.6,34.6,0.7,34.6,0.5,34.1,0.5,SEM,mmol/mol,,IFCC units
Dollerup_2018,NR,Dollerup,2018,Parallel RCT,Obese men 40-70y Denmark,20,20,2000,12,fasting_insulin,12wk,62.4,7.3,57.2,7.6,58.7,6.1,62.9,5.9,SEM,pmol/L,,Need /6.945 for uU/mL
Dollerup_2018,NR,Dollerup,2018,Parallel RCT,Obese men 40-70y Denmark,20,20,2000,12,HOMA-IR,12wk,2.5,0.3,2.3,0.3,2.3,0.2,2.5,0.3,SEM,,,
Dollerup_2018,NR,Dollerup,2018,Parallel RCT,Obese men 40-70y Denmark,20,20,2000,12,TC,12wk,5.5,0.3,5.3,0.2,5.3,0.2,5.2,0.2,SEM,mmol/L,,
Dollerup_2018,NR,Dollerup,2018,Parallel RCT,Obese men 40-70y Denmark,20,20,2000,12,LDL,12wk,3.5,0.2,3.5,0.2,3.5,0.2,3.4,0.2,SEM,mmol/L,,
Dollerup_2018,NR,Dollerup,2018,Parallel RCT,Obese men 40-70y Denmark,20,20,2000,12,HDL,12wk,1.2,0.1,1.2,0.1,1.1,0.1,1.1,0.1,SEM,mmol/L,,
Dollerup_2018,NR,Dollerup,2018,Parallel RCT,Obese men 40-70y Denmark,20,20,2000,12,TG,12wk,1.5,0.2,1.3,0.1,1.4,0.2,1.6,0.2,SEM,mmol/L,0.03,TG sig increased in NR group
Dollerup_2018,NR,Dollerup,2018,Parallel RCT,Obese men 40-70y Denmark,20,20,2000,12,ALT,12wk,43,5,40,4,40,5,40,4,SEM,U/L,,
Dollerup_2018,NR,Dollerup,2018,Parallel RCT,Obese men 40-70y Denmark,20,20,2000,12,BMI,12wk,33.4,0.8,33.3,0.9,33.2,0.9,33.1,0.9,SEM,kg/m2,,
Conze_2019,NR,Conze,2019,Parallel RCT (4-arm),Healthy overweight 40-60y Canada,32,34,1000,8,TC,8wk,5.17,0.98,5.19,0.92,5.46,0.86,5.55,0.77,SD,mmol/L,,NR 1000mg vs placebo
Conze_2019,NR,Conze,2019,Parallel RCT (4-arm),Healthy overweight 40-60y Canada,32,34,1000,8,LDL,8wk,3.18,0.82,3.15,0.81,3.33,0.65,3.37,0.59,SD,mmol/L,,
Conze_2019,NR,Conze,2019,Parallel RCT (4-arm),Healthy overweight 40-60y Canada,32,34,1000,8,HDL,8wk,1.38,0.42,1.42,0.45,1.46,0.37,1.48,0.35,SD,mmol/L,,
Conze_2019,NR,Conze,2019,Parallel RCT (4-arm),Healthy overweight 40-60y Canada,32,34,1000,8,TG,8wk,1.33,0.65,1.38,0.69,1.45,0.80,1.56,0.95,SD,mmol/L,,
Conze_2019,NR,Conze,2019,Parallel RCT (4-arm),Healthy overweight 40-60y Canada,32,34,1000,8,ALT,8wk,23.0,10.4,21.2,8.9,23.6,10.3,24.7,11.9,SD,U/L,,
Conze_2019,NR,Conze,2019,Parallel RCT (4-arm),Healthy overweight 40-60y Canada,32,34,1000,8,AST,8wk,21.5,4.8,20.8,5.5,23.6,6.3,22.2,6.6,SD,U/L,,
Remie_2020,NR,Remie,2020,Crossover RCT,Healthy overweight/obese 45-65y Netherlands,13,13,1000,6,FBG,6wk,,,5.44,0.13,,,5.48,0.14,SEM,mmol/L,0.70,Crossover end-of-period values
Remie_2020,NR,Remie,2020,Crossover RCT,Healthy overweight/obese 45-65y Netherlands,13,13,1000,6,TC,6wk,,,5.55,0.35,,,5.54,0.30,SEM,mmol/L,0.99,
Remie_2020,NR,Remie,2020,Crossover RCT,Healthy overweight/obese 45-65y Netherlands,12,13,1000,6,LDL,6wk,,,3.37,0.17,,,3.42,0.18,SEM,mmol/L,0.52,n=12 for LDL
Remie_2020,NR,Remie,2020,Crossover RCT,Healthy overweight/obese 45-65y Netherlands,13,13,1000,6,HDL,6wk,,,1.32,0.09,,,1.32,0.12,SEM,mmol/L,0.99,
Remie_2020,NR,Remie,2020,Crossover RCT,Healthy overweight/obese 45-65y Netherlands,13,13,1000,6,TG,6wk,,,1.63,0.38,,,1.57,0.35,SEM,mmol/L,0.24,
Remie_2020,NR,Remie,2020,Crossover RCT,Healthy overweight/obese 45-65y Netherlands,13,13,1000,6,body_weight,6wk,,,85.2,3.8,,,85.5,3.8,SD,kg,0.55,Body weight reported as SD
Remie_2020,NR,Remie,2020,Crossover RCT,Healthy overweight/obese 45-65y Netherlands,13,13,1000,6,body_fat_pct,6wk,,,37.35,2.49,,,38.68,2.58,SEM,%,0.02,Significant decrease
Remie_2020,NR,Remie,2020,Crossover RCT,Healthy overweight/obese 45-65y Netherlands,13,13,1000,6,FFM_pct,6wk,,,62.65,2.49,,,61.32,2.58,SEM,%,0.02,Significant increase
Remie_2020,NR,Remie,2020,Crossover RCT,Healthy overweight/obese 45-65y Netherlands,13,13,1000,6,sleeping_metabolic_rate,6wk,,,6.68,0.30,,,6.49,0.31,SEM,MJ/day,0.05,
Remie_2020,NR,Remie,2020,Crossover RCT,Healthy overweight/obese 45-65y Netherlands,13,13,1000,6,SBP,6wk,,,126.6,3.2,,,124.6,2.4,SEM,mmHg,0.56,36h ambulatory
Remie_2020,NR,Remie,2020,Crossover RCT,Healthy overweight/obese 45-65y Netherlands,13,13,1000,6,DBP,6wk,,,77.9,2.0,,,77.1,1.8,SEM,mmHg,0.39,36h ambulatory
Bandi_2025,NR,Bandi,2025,Parallel RCT (4-arm),Healthy aging 55-70y India,34,34,500,8.6,NAD+,60d,26.0,4.5,31.9,6.5,24.7,4.9,25.8,7.1,SD,uM,0.0009,
Bandi_2025,NR,Bandi,2025,Parallel RCT (4-arm),Healthy aging 55-70y India,34,34,500,8.6,IL-6,60d,5.3,2.9,4.3,2.3,5.2,2.0,5.1,2.4,SD,pg/mL,0.087,NS vs placebo; sig within NR group
